model,model1,color,modelCode,freight,commodity,pdi,msrp
outlander 450 viper red 0005apa00*,outlander 450,viper red,05APA,600,300,695,7999
outlander 450 tundra green 0005apb00*,outlander 450,tundra green,05APB,600,300,695,7999
outlander 570 viper red 0002tpa00*,outlander 570,viper red,02TPA,600,300,695,8899
outlander 570 tundra green 0002tpb00*,outlander 570,tundra green,02TPB,600,300,695,8899
outlander dps 450 granite gray 0002wpa00*,outlander dps 450,granite gray,02WPA,600,300,695,9199
outlander dps 450 tundra green 0002wpb00*,outlander dps 450,tundra green,02WPB,600,300,695,9199
outlander dps 450 mossy oak break-up country camo 0002wpc00*,outlander dps 450,mossy oak break-up country camo,02WPC,600,300,695,9799
outlander dps 570 granite gray 0002cpa00*,outlander dps 570,granite gray,02CPA,600,300,695,10099
outlander dps 570 tundra green 0002cpb00*,outlander dps 570,tundra green,02CPB,600,300,695,10099
outlander dps 570 mossy oak break-up country camo 0002cpc00*,outlander dps 570,mossy oak break-up country camo,02CPC,600,300,695,10699
outlander xt 570 boreal green 0002upa00*,outlander xt 570,boreal green,02UPA,600,300,695,11399
outlander xt 570 oxford blue 0002upb00*,outlander xt 570,oxford blue,02UPB,600,300,695,11399
outlander hunting edition 450 mossy oak break-up country camo 0002vpa00*,outlander hunting edition 450,mossy oak break-up country camo,02VPA,600,300,695,11549
outlander hunting edition 570 mossy oak break-up country camo 0003zpa00*,outlander hunting edition 570,mossy oak break-up country camo,03ZPA,600,300,695,12349
outlander mr 570 viper red 0001rpa00*,outlander mr 570,viper red,01RPA,600,300,695,9999
outlander x mr 570 desert tan 0003mpa00*,outlander x mr 570,desert tan,03MPA,600,300,695,11749
outlander 500 2wd legion red 0001kpb00,outlander 500 2wd,legion red,01KPB,600,300,695,7999
outlander 500 granite gray 0001bpa00,outlander 500,granite gray,01BPA,600,300,695,8699
outlander 500 legion red 0001bpb00,outlander 500,legion red,01BPB,600,300,695,8699
outlander 700 granite gray 0001cpa00,outlander 700,granite gray,01CPA,600,300,695,9399
outlander 700 legion red 0001cpb00,outlander 700,legion red,01CPB,600,300,695,9399
outlander dps 500 granite gray 0001dpa00,outlander dps 500,granite gray,01DPA,600,300,695,9999
outlander dps 500 legion red 0001dpb00,outlander dps 500,legion red,01DPB,600,300,695,9999
outlander dps 500 wildland camo 0001dpc00,outlander dps 500,wildland camo,01DPC,600,300,695,10699
outlander dps 700 granite gray 0001epa00,outlander dps 700,granite gray,01EPA,600,300,695,10699
outlander dps 700 legion red 0001epb00,outlander dps 700,legion red,01EPB,600,300,695,10699
outlander dps 700 wildland camo 0001epc00,outlander dps 700,wildland camo,01EPC,600,300,695,11399
outlander xt 700 platinum satin 0001gpa00,outlander xt 700,platinum satin,01GPA,600,300,695,11999
outlander xt 700 neo yellow 0001gpb00,outlander xt 700,neo yellow,01GPB,600,300,695,11999
outlander pro hd5 desert tan 0001hpa00,outlander pro hd5,desert tan,01HPA,600,300,695,9099
outlander pro hd5 tundra green 0001hpf00,outlander pro hd5,tundra green,01HPF,600,300,695,9099
outlander pro hd7 desert tan 0001jpa00,outlander pro hd7,desert tan,01JPA,600,300,695,9799
outlander pro hd7 tundra green 0001jpb00,outlander pro hd7,tundra green,01JPB,600,300,695,9799
outlander pro xu hd5 desert tan 0001lpa00,outlander pro xu hd5,desert tan,01LPA,600,300,695,10899
outlander pro xu hd5 tundra green 0001lpb00,outlander pro xu hd5,tundra green,01LPB,600,300,695,10899
outlander pro xu hd7 desert tan 0001mpa00,outlander pro xu hd7,desert tan,01MPA,600,300,695,11599
outlander pro xu hd7 tundra green 0001mpb00,outlander pro xu hd7,tundra green,01MPB,600,300,695,11599
outlander pro hunting edition hd5 wildland camo 0001npa00,outlander pro hunting edition hd5,wildland camo,01NPA,600,300,695,12499
outlander pro hunting edition hd7 wildland camo 0001ppa00,outlander pro hunting edition hd7,wildland camo,01PPA,600,300,695,13399
outlander max dps 500 granite gray 0001vpa00,outlander max dps 500,granite gray,01VPA,600,300,695,11499
outlander max dps 500 legion red 0001vpb00,outlander max dps 500,legion red,01VPB,600,300,695,11499
outlander max dps 700 granite gray 0001wpa00,outlander max dps 700,granite gray,01WPA,600,300,695,12199
outlander max dps 700 legion red 0001wpb00,outlander max dps 700,legion red,01WPB,600,300,695,12199
outlander max xt 700 platinum satin 0001ypa00,outlander max xt 700,platinum satin,01YPA,600,300,695,13499
outlander max xt 700 neo yellow 0001ypb00,outlander max xt 700,neo yellow,01YPB,600,300,695,13499
outlander 850 viper red 0002hpa00,outlander 850,viper red,02HPA,600,450,695,12499
outlander dps 850 granite gray 0002ape00,outlander dps 850,granite gray,02APE,600,450,695,13799
outlander xt 850 mossy oak break-up country camo 0002jpd00,outlander xt 850,mossy oak break-up country camo,02JPD,600,450,695,15299
outlander xt 850 platinum satin 0002jpe00,outlander xt 850,platinum satin,02JPE,600,450,695,15099
outlander xt 850 oxford blue 0002jpf00,outlander xt 850,oxford blue,02JPF,600,450,695,15099
outlander xt 1000r platinum satin 0005tpd00,outlander xt 1000r,platinum satin,05TPD,600,450,695,16799
outlander xt 1000r oxford blue 0005tpe00,outlander xt 1000r,oxford blue,05TPE,600,450,695,16799
outlander xt 1000r mossy oak break-up country camo 0005tpf00,outlander xt 1000r,mossy oak break-up country camo,05TPF,600,450,695,16999
